=== Analysis Results ===
Total lines analyzed: 169,220
Invalid format lines: 0
NONE results: 125,441
B-class networks found: 43,779

=== Top B-class Networks ===
161.142.0.0/16: 536 occurrences
180.75.0.0/16: 433 occurrences
157.100.0.0/16: 329 occurrences
180.74.0.0/16: 310 occurrences
148.178.0.0/16: 245 occurrences
179.125.0.0/16: 215 occurrences
175.223.0.0/16: 202 occurrences
177.37.0.0/16: 187 occurrences
136.227.0.0/16: 186 occurrences
134.199.0.0/16: 180 occurrences
175.141.0.0/16: 178 occurrences
181.46.0.0/16: 167 occurrences
136.158.0.0/16: 165 occurrences
180.81.0.0/16: 163 occurrences
187.19.0.0/16: 163 occurrences
152.58.0.0/16: 156 occurrences
169.224.0.0/16: 149 occurrences
175.193.0.0/16: 142 occurrences
173.244.0.0/16: 140 occurrences
152.59.0.0/16: 138 occurrences
175.197.0.0/16: 136 occurrences
181.199.0.0/16: 136 occurrences
183.96.0.0/16: 135 occurrences
177.39.0.0/16: 134 occurrences
165.225.0.0/16: 124 occurrences
183.98.0.0/16: 124 occurrences
177.221.0.0/16: 123 occurrences
186.249.0.0/16: 118 occurrences
175.214.0.0/16: 116 occurrences
179.189.0.0/16: 116 occurrences
175.113.0.0/16: 113 occurrences
175.116.0.0/16: 113 occurrences
170.239.0.0/16: 112 occurrences
168.232.0.0/16: 112 occurrences
177.22.0.0/16: 111 occurrences
183.102.0.0/16: 110 occurrences
177.185.0.0/16: 110 occurrences
175.211.0.0/16: 109 occurrences
177.55.0.0/16: 109 occurrences
175.143.0.0/16: 109 occurrences
175.198.0.0/16: 108 occurrences
175.210.0.0/16: 107 occurrences
175.192.0.0/16: 107 occurrences
189.6.0.0/16: 106 occurrences
183.101.0.0/16: 105 occurrences
191.5.0.0/16: 104 occurrences
154.3.0.0/16: 103 occurrences
175.136.0.0/16: 103 occurrences
186.22.0.0/16: 102 occurrences
175.209.0.0/16: 101 occurrences
175.117.0.0/16: 101 occurrences
175.119.0.0/16: 100 occurrences
182.221.0.0/16: 99 occurrences
138.117.0.0/16: 99 occurrences
180.70.0.0/16: 98 occurrences
175.196.0.0/16: 98 occurrences
138.97.0.0/16: 98 occurrences
183.109.0.0/16: 97 occurrences
175.123.0.0/16: 97 occurrences
170.231.0.0/16: 97 occurrences
156.228.0.0/16: 97 occurrences
143.0.0.0/16: 97 occurrences
138.204.0.0/16: 97 occurrences
183.107.0.0/16: 96 occurrences
175.208.0.0/16: 96 occurrences
177.128.0.0/16: 96 occurrences
182.228.0.0/16: 95 occurrences
170.82.0.0/16: 95 occurrences
170.254.0.0/16: 95 occurrences
175.124.0.0/16: 94 occurrences
180.71.0.0/16: 94 occurrences
170.79.0.0/16: 93 occurrences
131.196.0.0/16: 93 occurrences
183.171.0.0/16: 92 occurrences
138.59.0.0/16: 91 occurrences
160.238.0.0/16: 90 occurrences
175.120.0.0/16: 90 occurrences
183.99.0.0/16: 90 occurrences
177.137.0.0/16: 90 occurrences
170.81.0.0/16: 90 occurrences
138.36.0.0/16: 90 occurrences
138.0.0.0/16: 90 occurrences
175.125.0.0/16: 89 occurrences
183.97.0.0/16: 89 occurrences
168.196.0.0/16: 89 occurrences
175.205.0.0/16: 88 occurrences
175.121.0.0/16: 87 occurrences
170.84.0.0/16: 87 occurrences
170.247.0.0/16: 87 occurrences
182.227.0.0/16: 86 occurrences
185.210.0.0/16: 86 occurrences
189.113.0.0/16: 86 occurrences
177.86.0.0/16: 86 occurrences
175.195.0.0/16: 85 occurrences
182.215.0.0/16: 85 occurrences
128.134.0.0/16: 84 occurrences
180.66.0.0/16: 84 occurrences
170.83.0.0/16: 84 occurrences
189.84.0.0/16: 84 occurrences
177.131.0.0/16: 84 occurrences
175.114.0.0/16: 83 occurrences
183.103.0.0/16: 83 occurrences
185.162.0.0/16: 83 occurrences
179.6.0.0/16: 83 occurrences
179.0.0.0/16: 83 occurrences
170.238.0.0/16: 83 occurrences
175.118.0.0/16: 82 occurrences
191.37.0.0/16: 82 occurrences
143.255.0.0/16: 82 occurrences
170.233.0.0/16: 81 occurrences
177.124.0.0/16: 81 occurrences
182.222.0.0/16: 80 occurrences
182.208.0.0/16: 80 occurrences
180.83.0.0/16: 80 occurrences
186.224.0.0/16: 80 occurrences
128.201.0.0/16: 80 occurrences
175.213.0.0/16: 79 occurrences
170.246.0.0/16: 79 occurrences
191.99.0.0/16: 79 occurrences
190.89.0.0/16: 79 occurrences
187.73.0.0/16: 79 occurrences
177.234.0.0/16: 79 occurrences
170.245.0.0/16: 79 occurrences
175.200.0.0/16: 78 occurrences
183.100.0.0/16: 78 occurrences
185.122.0.0/16: 78 occurrences
180.228.0.0/16: 77 occurrences
180.68.0.0/16: 77 occurrences
164.163.0.0/16: 77 occurrences
138.255.0.0/16: 77 occurrences
138.186.0.0/16: 77 occurrences
180.231.0.0/16: 76 occurrences
182.225.0.0/16: 76 occurrences
179.108.0.0/16: 76 occurrences
138.94.0.0/16: 76 occurrences
143.137.0.0/16: 75 occurrences
179.60.0.0/16: 75 occurrences
182.209.0.0/16: 74 occurrences
175.201.0.0/16: 74 occurrences
182.230.0.0/16: 74 occurrences
168.0.0.0/16: 74 occurrences
138.122.0.0/16: 74 occurrences
180.69.0.0/16: 73 occurrences
191.242.0.0/16: 73 occurrences
177.74.0.0/16: 73 occurrences
182.219.0.0/16: 72 occurrences
182.211.0.0/16: 72 occurrences
186.194.0.0/16: 72 occurrences
175.212.0.0/16: 71 occurrences
175.115.0.0/16: 71 occurrences
182.216.0.0/16: 71 occurrences
186.219.0.0/16: 71 occurrences
179.49.0.0/16: 71 occurrences
177.67.0.0/16: 71 occurrences
168.228.0.0/16: 71 occurrences
187.180.0.0/16: 70 occurrences
179.191.0.0/16: 70 occurrences
177.10.0.0/16: 70 occurrences
167.250.0.0/16: 70 occurrences
175.112.0.0/16: 69 occurrences
191.177.0.0/16: 69 occurrences
185.244.0.0/16: 69 occurrences
177.72.0.0/16: 69 occurrences
177.36.0.0/16: 69 occurrences
177.129.0.0/16: 69 occurrences
156.236.0.0/16: 68 occurrences
183.106.0.0/16: 67 occurrences
175.199.0.0/16: 67 occurrences
175.203.0.0/16: 67 occurrences
170.78.0.0/16: 67 occurrences
175.126.0.0/16: 66 occurrences
182.172.0.0/16: 66 occurrences
180.64.0.0/16: 66 occurrences
170.80.0.0/16: 66 occurrences
188.53.0.0/16: 66 occurrences
177.75.0.0/16: 66 occurrences
170.244.0.0/16: 66 occurrences
170.150.0.0/16: 66 occurrences
167.249.0.0/16: 66 occurrences
175.194.0.0/16: 65 occurrences
180.65.0.0/16: 65 occurrences
168.197.0.0/16: 65 occurrences
131.255.0.0/16: 65 occurrences
131.161.0.0/16: 65 occurrences
180.230.0.0/16: 64 occurrences
182.226.0.0/16: 64 occurrences
139.28.0.0/16: 64 occurrences
181.191.0.0/16: 64 occurrences
175.145.0.0/16: 64 occurrences
183.105.0.0/16: 63 occurrences
187.86.0.0/16: 63 occurrences
177.73.0.0/16: 63 occurrences
177.223.0.0/16: 63 occurrences
177.125.0.0/16: 63 occurrences
168.227.0.0/16: 63 occurrences
143.202.0.0/16: 63 occurrences
131.0.0.0/16: 63 occurrences
180.229.0.0/16: 62 occurrences
183.104.0.0/16: 62 occurrences
182.214.0.0/16: 62 occurrences

=== Percentages ===
NONE results: 74.13%
B-class networks: 25.87%
